neuron_id,n_pre,n_post,Mean_pre,Mean_post,Diff,U,p,neuron_type,session_name,group_name
1636,10.0,19.0,-1.8041124150158794e-16,-3.334052797609165,-3.334052797609165,182.0,7.19118212068873e-05,SIR,hamilton_31,acute_cit
1638,10.0,19.0,1.3322676295501878e-16,2.9165050740093132,2.9165050740093132,116.0,0.3444597325611475,SIR,hamilton_31,acute_cit
1639,10.0,19.0,2.2204460492503132e-17,-1.0998249488678835,-1.0998249488678835,155.0,0.006313166083631962,SIR,hamilton_31,acute_cit
1640,10.0,19.0,-1.554312234475219e-16,-1.3039890004288162,-1.303989000428816,171.0,0.0005251368811982128,FF,hamilton_31,acute_cit
1641,10.0,19.0,1.3877787807814457e-16,-0.7169641229780206,-0.7169641229780207,146.5,0.019073798247012684,SIR,hamilton_31,acute_cit
1644,10.0,19.0,5.551115123125783e-17,-1.2011514740951914,-1.2011514740951914,162.5,0.0020895220722016057,SIR,hamilton_31,acute_cit
1645,10.0,19.0,-2.2204460492503132e-17,-1.2558604252350698,-1.2558604252350698,172.5,0.00040548454651608836,SIR,hamilton_31,acute_cit
1647,10.0,19.0,-2.7755575615628914e-17,-4.559548812093095,-4.559548812093095,189.0,1.764988482378194e-05,SR,hamilton_31,acute_cit
1648,10.0,19.0,-1.1102230246251566e-17,-1.1097254194421429,-1.1097254194421429,173.0,0.0002921970374264415,SIR,hamilton_31,acute_cit
1649,10.0,19.0,1.3322676295501878e-16,-1.1805768791450248,-1.180576879145025,172.5,0.00039552426215478894,SIR,hamilton_31,acute_cit
1650,10.0,19.0,-4.4408920985006264e-17,-0.7038901301884115,-0.7038901301884115,175.5,2.3279077190968595e-05,SIR,hamilton_31,acute_cit
1651,10.0,19.0,2.886579864025407e-16,-1.162467757206595,-1.1624677572065951,152.0,0.009530949658338408,SR,hamilton_31,acute_cit
1657,10.0,19.0,1.2212453270876723e-16,0.9235950716091238,0.9235950716091237,87.0,0.7300173168985941,SR,hamilton_31,acute_cit
1658,10.0,19.0,1.3877787807814457e-16,1.2568287004760392,1.256828700476039,47.5,0.027148072849810134,SR,hamilton_31,acute_cit
1659,10.0,19.0,1.942890293094024e-16,0.038491751767478634,0.03849175176747844,83.0,0.5970142795328197,SIR,hamilton_31,acute_cit
1661,10.0,19.0,4.163336342344337e-16,-4.044219848246492,-4.044219848246492,185.0,3.9899702793320466e-05,SR,hamilton_31,acute_cit
1663,10.0,19.0,3.3306690738754695e-17,-1.0245348967406698,-1.0245348967406698,172.0,0.0004336042500650603,SIR,hamilton_31,acute_cit
1664,10.0,19.0,-1.1102230246251565e-16,-0.9558929853860554,-0.9558929853860553,179.5,0.00011432464490510222,SIR,hamilton_31,acute_cit
1666,10.0,19.0,2.2204460492503132e-17,-2.5926789675203405,-2.5926789675203405,179.0,0.00012749763244227752,SR,hamilton_31,acute_cit
1667,10.0,19.0,-2.2204460492503132e-17,-1.3814274154298964,-1.3814274154298964,164.5,0.0015417016486356865,SIR,hamilton_31,acute_cit
1668,10.0,19.0,-1.887379141862766e-16,-1.2842352384781834,-1.2842352384781832,159.5,0.0033037002885700126,SR,hamilton_31,acute_cit
1669,10.0,19.0,3.3306690738754695e-17,-0.42432935517360776,-0.4243293551736078,111.5,0.2985731623990805,SIR,hamilton_31,acute_cit
1670,10.0,19.0,-1.3877787807814457e-16,-0.7814536415400555,-0.7814536415400554,138.0,0.050914617840616565,SIR,hamilton_31,acute_cit
1671,10.0,19.0,1.3322676295501878e-16,-0.4790691325190903,-0.4790691325190904,116.5,0.33437905986476746,SIR,hamilton_31,acute_cit
1675,10.0,19.0,1.3322676295501878e-16,-0.8426960675721658,-0.8426960675721659,148.5,0.014998885502839815,SIR,hamilton_31,acute_cit
1676,10.0,19.0,6.661338147750939e-17,-0.04717214278303252,-0.04717214278303259,92.0,0.9086094191097764,SIR,hamilton_31,acute_cit
1678,10.0,19.0,0.0,0.7417067587545202,0.7417067587545202,69.5,0.25099861631165865,SIR,hamilton_31,acute_cit
1679,10.0,19.0,-2.2204460492503132e-17,-0.42277957770388114,-0.42277957770388114,110.0,0.5058026283277386,SIR,hamilton_31,acute_cit
1680,10.0,19.0,1.1102230246251566e-17,-1.0224163479422543,-1.0224163479422543,153.5,0.007657458549826242,SR,hamilton_31,acute_cit
1681,10.0,19.0,5.551115123125783e-18,-3.6406025060647345,-3.6406025060647345,170.5,0.0005736388429560083,SIR,hamilton_31,acute_cit
1682,10.0,19.0,-2.331468351712829e-16,0.7115308500884658,0.7115308500884661,59.5,0.10729347562955446,SR,hamilton_31,acute_cit
1683,10.0,19.0,-2.220446049250313e-16,-3.290501835590814,-3.290501835590814,190.0,1.4233004918924476e-05,SIR,hamilton_31,acute_cit
1685,10.0,19.0,0.0,-0.6664987616982144,-0.6664987616982144,129.0,0.04848853271520013,SIR,hamilton_31,acute_cit
1686,10.0,19.0,-1.9984014443252818e-16,0.11910166421467668,0.11910166421467687,86.5,0.7135029428025041,SIR,hamilton_31,acute_cit
1687,10.0,19.0,-3.3306690738754696e-16,-2.9272123096800735,-2.927212309680073,182.0,7.220753734182798e-05,SIR,hamilton_31,acute_cit
1690,10.0,19.0,1.5543122344752192e-15,-23.83122506306544,-23.83122506306544,170.0,0.0006301489831560075,FF,hamilton_38,acute_cit
1691,10.0,19.0,-2.220446049250313e-16,7.070462575552127,7.070462575552127,0.0,1.437231055473401e-05,SIR,hamilton_38,acute_cit
1693,10.0,19.0,-1.3322676295501878e-16,-0.8440653197211844,-0.8440653197211843,128.5,0.12984749082631694,FF,hamilton_38,acute_cit
1695,10.0,19.0,-2.2204460492503132e-17,5.844396579272143,5.844396579272143,34.0,0.004247301369308043,SIR,hamilton_38,acute_cit
1697,10.0,19.0,-4.4408920985006264e-17,-4.907903869568363,-4.907903869568363,176.0,0.00021874240108911295,SR,hamilton_38,acute_cit
1698,10.0,19.0,5.551115123125783e-18,9.419925444672842,9.419925444672842,19.5,0.0005637861413350285,SIR,hamilton_38,acute_cit
1706,10.0,19.0,1.4432899320127036e-16,-0.07238453149335736,-0.0723845314933575,118.5,0.29116361553085146,SIR,hamilton_38,acute_cit
1708,10.0,19.0,1.1102230246251565e-16,-0.3999872557341723,-0.39998725573417243,137.0,0.049341340452519554,SR,hamilton_38,acute_cit
1709,10.0,19.0,0.0,1.8434161750808158,1.8434161750808158,30.0,0.002980702270337286,SIR,hamilton_38,acute_cit
1712,10.0,19.0,-3.885780586188048e-16,-3.191134729267604,-3.1911347292676036,183.0,5.925338464056397e-05,SIR,hamilton_38,acute_cit
1713,10.0,19.0,0.0,-0.5789473684210527,-0.5789473684210527,122.5,0.122319383959085,SIR,hamilton_38,acute_cit
1715,10.0,19.0,0.0,-5.498288755161404,-5.498288755161404,170.0,0.0006282016039241247,SR,hamilton_38,acute_cit
1720,10.0,19.0,-4.996003610813204e-16,2.38318712827604,2.3831871282760404,20.0,0.0006301489831560075,SIR,hamilton_38,acute_cit
1721,10.0,19.0,1.554312234475219e-16,6.334559056010221,6.334559056010221,0.0,1.4477505333524312e-05,SIR,hamilton_38,acute_cit
1725,10.0,19.0,6.661338147750939e-17,-1.9070088977200481,-1.9070088977200481,176.0,0.00021913526106333655,SIR,hamilton_38,acute_cit
1726,10.0,19.0,-6.661338147750939e-17,-0.6537653676518907,-0.6537653676518906,134.0,0.06352969090402114,SIR,hamilton_38,acute_cit
1727,10.0,19.0,-2.2204460492503132e-17,-4.5658287946275635,-4.5658287946275635,190.0,1.4477505333524312e-05,FF,hamilton_38,acute_cit
1728,10.0,19.0,1.7763568394002506e-16,-2.0056996973343724,-2.0056996973343724,172.5,0.00040884385487024614,SIR,hamilton_38,acute_cit
1732,10.0,19.0,0.0,1.7134502923976604,1.7134502923976604,58.0,0.04798673503738394,SIR,hamilton_38,acute_cit
1735,10.0,19.0,8.881784197001253e-17,4.3599927008728265,4.3599927008728265,30.0,0.0024767923250613726,SIR,hamilton_38,acute_cit
1736,10.0,19.0,0.0,1.6602870813397126,1.6602870813397126,78.0,0.3716045376270346,SIR,hamilton_38,acute_cit
1737,10.0,19.0,1.1102230246251566e-17,27.66844016929753,27.66844016929753,0.0,1.4407307172945823e-05,SIR,hamilton_38,acute_cit
1741,10.0,19.0,-1.7763568394002506e-16,3.9017931512706525,3.9017931512706525,15.0,0.00026366408298468373,SR,hamilton_38,acute_cit
1743,10.0,19.0,8.881784197001253e-17,3.3827478543847285,3.3827478543847285,21.0,0.0007451308631173338,FF,hamilton_38,acute_cit
1748,10.0,19.0,1.554312234475219e-16,3.673133648898655,3.673133648898655,17.5,0.00040951807928686314,SIR,hamilton_38,acute_cit
1749,10.0,19.0,1.1518563880486e-16,4.813216468183226,4.813216468183226,51.5,0.048249341425330695,SIR,hamilton_38,acute_cit
1751,10.0,19.0,4.4408920985006264e-17,-0.9826471755050932,-0.9826471755050932,175.0,0.00026366408298468373,SIR,hamilton_38,acute_cit
1760,10.0,19.0,4.4408920985006264e-17,-1.8276977625031197,-1.8276977625031197,176.0,0.00021992253149604913,SR,hamilton_37,acute_sal
1767,10.0,19.0,-4.4408920985006264e-17,0.022917819070544864,0.02291781907054491,81.0,0.535235630940181,SR,hamilton_37,acute_sal
1769,10.0,19.0,-6.883382752675971e-16,-2.3617112812079646,-2.3617112812079637,180.0,0.00010404863998104837,SR,hamilton_37,acute_sal
1772,10.0,19.0,0.0,-0.7032221954524447,-0.7032221954524447,139.0,0.014858686290666136,SIR,hamilton_37,acute_sal
1774,10.0,19.0,-5.273559366969494e-16,-1.2877322102010726,-1.2877322102010722,160.5,0.0028530802058481346,SR,hamilton_37,acute_sal
1775,10.0,19.0,0.0,-1.986240631195759,-1.986240631195759,138.0,0.051143477705036335,SR,hamilton_37,acute_sal
1792,10.0,19.0,-2.997602166487923e-16,0.9143407679466169,0.9143407679466172,53.0,0.05673794398651894,SR,hamilton_37,acute_sal
1795,10.0,19.0,8.798517470154365e-16,0.6127681814013712,0.6127681814013703,92.0,0.9085644970825524,SR,hamilton_37,acute_sal
1800,10.0,19.0,-8.881784197001253e-17,-1.0185452394581447,-1.0185452394581447,161.5,0.002435228274102906,SIR,hamilton_37,acute_sal
1810,10.0,19.0,1.4988010832439614e-16,0.2834297266912899,0.28342972669128974,83.0,0.5880148102346467,SIR,hamilton_37,acute_sal
1811,10.0,19.0,-6.605826996519682e-16,-2.5827944815071078,-2.5827944815071073,149.0,0.014050938962077927,SR,hamilton_37,acute_sal
1812,10.0,19.0,-9.769962616701378e-16,-1.1990333155106334,-1.1990333155106325,155.0,0.00626811885791583,SR,hamilton_37,acute_sal
1813,10.0,19.0,-1.3544720900426909e-15,1.5751681133551254,1.5751681133551267,32.0,0.00412088581812037,SR,hamilton_37,acute_sal
1814,10.0,19.0,3.108624468950438e-16,-0.6430563469243126,-0.6430563469243129,131.0,0.10274957972477719,SR,hamilton_37,acute_sal
1815,10.0,19.0,-6.439293542825908e-16,-0.2827534562820978,-0.28275345628209714,77.0,0.4211414745578006,SR,hamilton_37,acute_sal
1816,10.0,19.0,-1.7763568394002506e-16,-1.8434206213056858,-1.8434206213056856,150.5,0.011575850783432314,SR,hamilton_37,acute_sal
1817,10.0,19.0,1.3322676295501878e-16,-0.2868791755129768,-0.2868791755129769,120.5,0.25123232644591953,SR,hamilton_37,acute_sal
1818,10.0,19.0,-1.3322676295501878e-16,-1.4328821514864665,-1.4328821514864662,161.0,0.0026366761088812735,SIR,hamilton_37,acute_sal
1819,10.0,19.0,8.437694987151189e-16,-1.23532897011641,-1.235328970116411,155.5,0.005868759859488715,SIR,hamilton_37,acute_sal
1820,10.0,19.0,0.0,1.213640473404283,1.213640473404283,33.0,0.004734000532317134,SR,hamilton_37,acute_sal
1821,10.0,19.0,6.494804694057165e-16,2.4867407814395213,2.486740781439521,15.0,0.00026412567867853615,SIR,hamilton_37,acute_sal
1822,10.0,19.0,-1.554312234475219e-16,-0.886570484821258,-0.8865704848212579,133.0,0.08516625577818045,SR,hamilton_37,acute_sal
1823,10.0,19.0,-1.7763568394002506e-16,0.8392951087404196,0.8392951087404198,46.0,0.02604053535495253,SR,hamilton_37,acute_sal
1824,10.0,19.0,1.3322676295501878e-16,-0.057654883615191006,-0.05765488361519114,95.5,1.0,SR,hamilton_37,acute_sal
1825,10.0,19.0,-1.3322676295501878e-16,-1.7309529921726319,-1.7309529921726317,160.0,0.0030781134119982276,SR,hamilton_37,acute_sal
1826,10.0,19.0,4.4408920985006264e-17,-0.4658216858719914,-0.46582168587199146,118.0,0.2060339102895934,SR,hamilton_37,acute_sal
1827,10.0,19.0,4.4408920985006264e-17,0.31672280825505844,0.3167228082550584,71.5,0.2780554158599392,SIR,hamilton_37,acute_sal
1828,10.0,19.0,0.0,-0.3684210526315789,-0.3684210526315789,112.5,0.35362862264354744,SIR,hamilton_37,acute_sal
1829,10.0,19.0,6.661338147750939e-17,0.3649874171204507,0.36498741712045063,91.0,0.8602078369607451,SIR,hamilton_37,acute_sal
1830,10.0,19.0,0.0,-0.5054695141042366,-0.5054695141042366,127.0,0.06468756903212539,SIR,hamilton_37,acute_sal
1831,10.0,19.0,0.0,-0.33333333333333326,-0.33333333333333326,104.5,0.19160110675259334,SR,hamilton_37,acute_sal
1832,10.0,19.0,1.7763568394002506e-16,-0.7597663203410899,-0.7597663203410902,125.5,0.168248813546791,SR,hamilton_37,acute_sal
1833,10.0,19.0,6.661338147750939e-17,1.1249461543927213,1.1249461543927213,44.0,0.020188435921263938,SIR,hamilton_37,acute_sal
1834,10.0,19.0,-1.7763568394002506e-16,-0.4427958395181524,-0.4427958395181522,121.0,0.2394886707053958,SIR,hamilton_37,acute_sal
1835,10.0,19.0,2.0816681711721685e-16,-0.7078032897126548,-0.707803289712655,136.5,0.059848992706293576,FF,hamilton_37,acute_sal
1836,10.0,19.0,-4.4408920985006264e-17,-0.30583411870310423,-0.3058341187031042,110.5,0.4896886172054912,SIR,hamilton_37,acute_sal
1837,10.0,19.0,-1.1102230246251565e-16,-0.49505500466805435,-0.49505500466805424,126.0,0.14557103080242795,SIR,hamilton_37,acute_sal
1914,10.0,19.0,-4.4408920985006264e-17,23.4385397863872,23.4385397863872,7.0,4.831913108391498e-05,SR,hamilton_36,acute_cit
1930,10.0,19.0,-1.1102230246251566e-17,231.60526315789468,231.60526315789468,6.0,3.72144953582889e-05,SR,hamilton_36,acute_cit
1931,10.0,19.0,-2.2204460492503132e-17,72.39091379776106,72.39091379776106,6.5,4.441440818149992e-05,SR,hamilton_36,acute_cit
1934,10.0,19.0,0.0,87.87007283431409,87.87007283431409,0.5,1.5159605046808059e-05,SR,hamilton_36,acute_cit
1938,10.0,19.0,-3.3306690738754695e-17,-0.33333333333333326,-0.3333333333333332,104.5,0.19160110675259334,SR,hamilton_36,acute_cit
1940,10.0,19.0,1.1102230246251566e-17,-2.4110039611640413,-2.4110039611640413,180.5,9.55948331303574e-05,FF,hamilton_36,acute_cit
1942,10.0,19.0,-4.4408920985006264e-17,-0.33333333333333326,-0.3333333333333332,104.5,0.19160110675259334,SIR,hamilton_36,acute_cit
1946,10.0,19.0,1.1102230246251566e-17,-0.3542835403401405,-0.3542835403401405,114.0,0.39579671884264533,FF,hamilton_36,acute_cit
1949,10.0,19.0,-2.2204460492503132e-17,1.8684210526315785,1.8684210526315785,61.0,0.07967608466664648,SIR,hamilton_36,acute_cit
1950,10.0,19.0,4.0523140398818213e-16,-3.336799157858927,-3.3367991578589273,177.5,0.00016734481115404602,SIR,hamilton_36,acute_cit
1951,10.0,19.0,-2.2204460492503132e-17,-0.5504887876092017,-0.5504887876092017,141.5,0.03451424521588986,SR,hamilton_36,acute_cit
1952,10.0,19.0,-3.3306690738754695e-17,-0.4653624652903631,-0.46536246529036307,132.0,0.09358137153881102,SIR,hamilton_36,acute_cit
1956,10.0,19.0,5.551115123125783e-17,-0.02109268960847745,-0.021092689608477506,85.0,0.6626436397308602,SIR,hamilton_36,acute_cit
1959,10.0,19.0,-4.4408920985006264e-17,2.1740554845870323,2.1740554845870323,37.0,0.005781483339719787,FF,hamilton_36,acute_cit
1960,10.0,19.0,-3.8857805861880476e-17,76.48955632549958,76.48955632549958,2.5,2.177205895567614e-05,SR,hamilton_36,acute_cit
1961,10.0,19.0,7.549516567451064e-16,0.12201046457920398,0.12201046457920323,89.5,0.8183919119207971,SR,hamilton_32,acute_sal
1962,10.0,19.0,6.106226635438361e-16,-0.9257410636174406,-0.9257410636174412,143.5,0.02750380700070064,SR,hamilton_32,acute_sal
1963,10.0,19.0,1.3322676295501878e-16,0.6901957424317505,0.6901957424317504,81.0,0.5290715787406406,SIR,hamilton_32,acute_sal
1966,10.0,19.0,-1.1102230246251566e-17,-0.9023086082561852,-0.9023086082561852,138.0,0.051143477705036335,SR,hamilton_32,acute_sal
1968,10.0,19.0,7.299716386910404e-16,0.21737525946438674,0.21737525946438602,92.0,0.9086094191097764,SR,hamilton_32,acute_sal
1969,10.0,19.0,2.55351295663786e-16,-0.2960376404102299,-0.2960376404102302,108.5,0.5502148796245951,SR,hamilton_32,acute_sal
1970,10.0,19.0,-4.4408920985006264e-17,0.442237576993575,0.4422375769935751,64.5,0.16667047704588245,SIR,hamilton_32,acute_sal
1973,10.0,19.0,4.4408920985006264e-17,-0.31194605088860905,-0.3119460508886091,122.0,0.21363674540446964,SIR,hamilton_32,acute_sal
1974,10.0,19.0,-1.1102230246251566e-17,-0.09526357056255474,-0.09526357056255473,97.0,0.9450953755958336,FF,hamilton_32,acute_sal
1975,10.0,19.0,-1.3322676295501878e-16,0.9479728837685361,0.9479728837685362,60.0,0.11267283579663083,SR,hamilton_32,acute_sal
1978,10.0,19.0,-5.551115123125783e-18,1.5582809151914208,1.5582809151914208,29.0,0.002617421010382083,SR,hamilton_32,acute_sal
1980,10.0,19.0,-7.771561172376095e-17,0.6596280699677756,0.6596280699677757,65.0,0.17577264206456977,SR,hamilton_32,acute_sal
1982,10.0,19.0,-8.028300246820663e-16,-2.0774079366606926,-2.0774079366606917,168.0,0.0008754793289312842,SR,hamilton_32,acute_sal
1983,10.0,19.0,-2.6645352591003756e-16,4.24904291136628,4.24904291136628,17.5,0.00040951807928686314,SIR,hamilton_32,acute_sal
1984,10.0,19.0,-3.9968028886505636e-16,1.981889078504654,1.9818890785046543,24.0,0.0012157445894801558,SR,hamilton_32,acute_sal
1985,10.0,19.0,1.1102230246251566e-17,1.9394025179274326,1.9394025179274326,23.5,0.0011136773108922392,SR,hamilton_32,acute_sal
1987,10.0,19.0,-1.1102230246251565e-16,1.3525775995563922,1.3525775995563922,38.0,0.009495598501367272,SIR,hamilton_32,acute_sal
1988,10.0,19.0,-1.6653345369377347e-17,1.606856491048807,1.606856491048807,30.0,0.0030490546096977418,SIR,hamilton_32,acute_sal
1989,10.0,19.0,0.0,1.2294649177114214,1.2294649177114214,57.0,0.08139518135638901,SIR,hamilton_32,acute_sal
1990,10.0,19.0,4.4408920985006264e-17,0.3684210526315789,0.36842105263157887,71.5,0.17858659563000379,SR,hamilton_32,acute_sal
1991,10.0,19.0,-2.220446049250313e-16,1.2218610791360165,1.2218610791360167,40.0,0.012289636235778448,SIR,hamilton_32,acute_sal
1992,10.0,19.0,-1.6653345369377348e-16,0.5136342475992348,0.513634247599235,69.0,0.24181881584597165,SR,hamilton_32,acute_sal
1993,10.0,19.0,8.881784197001253e-17,2.146058134119198,2.146058134119198,15.0,0.0002622828110874098,SR,hamilton_32,acute_sal
1995,10.0,19.0,-2.331468351712829e-16,0.637985569829414,0.6379855698294142,72.5,0.31264961056645,SR,hamilton_32,acute_sal
1997,10.0,19.0,-6.217248937900876e-16,-0.806393967869344,-0.8063939678693434,135.5,0.06642395091800225,SR,hamilton_32,acute_sal
1998,10.0,19.0,-2.2204460492503132e-17,-0.6576670522058207,-0.6576670522058207,130.0,0.11311751438833376,SR,hamilton_32,acute_sal
1999,10.0,19.0,-1.7763568394002506e-16,0.06257354438442075,0.06257354438442093,81.0,0.5349835755293075,SR,hamilton_32,acute_sal
2000,10.0,19.0,4.1078251911130794e-16,-1.8516255666834684,-1.851625566683469,155.0,0.00626811885791583,SIR,hamilton_32,acute_sal
2001,10.0,19.0,-1.6653345369377347e-17,0.33038274235797854,0.33038274235797854,71.0,0.2778814805629225,SIR,hamilton_32,acute_sal
2002,10.0,19.0,0.0,-1.554622824790104,-1.554622824790104,151.5,0.010167229551596478,FF,hamilton_32,acute_sal
2003,10.0,19.0,1.1768364061026659e-15,-1.3558572147638697,-1.3558572147638708,62.0,0.1359083978473705,SR,hamilton_32,acute_sal
2291,10.0,19.0,-3.3306690738754695e-17,7.048645309949907,7.048645309949907,12.0,0.00015319892609923528,SR,acute_15,acute_saline
2293,10.0,19.0,-7.494005416219807e-16,1.4554602319197403,1.455460231919741,63.5,0.15456075340278613,SR,acute_15,acute_saline
2296,10.0,19.0,-1.9984014443252818e-16,4.362503582937987,4.362503582937987,31.0,0.0035526075601861862,SR,acute_15,acute_saline
2298,10.0,19.0,-2.7755575615628914e-16,9.336660708359181,9.336660708359181,18.0,0.00044800436265626206,SIR,acute_15,acute_saline
2299,10.0,19.0,-7.216449660063518e-16,-0.7376761600539773,-0.7376761600539765,120.5,0.25099861631165865,SR,acute_15,acute_saline
2301,10.0,19.0,7.327471962526033e-16,-2.12315800628017,-2.1231580062801707,157.5,0.004434788063963865,SR,acute_15,acute_saline
2305,10.0,19.0,1.4210854715202005e-15,-0.5861202696798665,-0.586120269679868,117.5,0.31258998078344025,SIR,acute_15,acute_saline
2306,10.0,19.0,1.1102230246251566e-17,1.5442308099927187,1.5442308099927187,65.0,0.17561292090056346,FF,acute_15,acute_saline
2309,10.0,19.0,-7.882583474838611e-16,1.1374549408647756,1.1374549408647765,75.5,0.3830354140497737,SR,acute_15,acute_saline
2316,10.0,19.0,-1.6653345369377347e-17,0.34041749872240995,0.34041749872240995,70.5,0.2704572733813281,SIR,acute_15,acute_saline
2324,10.0,19.0,-2.997602166487923e-16,8.201822154493811,8.201822154493811,0.0,1.4442372067123618e-05,SIR,acute_15,acute_saline
2328,10.0,19.0,-1.840194663316197e-15,2.04281767439996,2.042817674399962,22.0,0.0008741912034824416,FF,acute_15,acute_saline
2329,10.0,19.0,-1.2212453270876723e-16,-0.6972376446370361,-0.697237644637036,140.0,0.040946940550645204,SIR,acute_15,acute_saline
2334,10.0,19.0,-1.1102230246251566e-17,2.315987039297905,2.315987039297905,57.0,0.08485843076076656,SR,acute_15,acute_saline
2335,10.0,19.0,-2.7755575615628914e-17,-0.5746026924481666,-0.5746026924481666,144.0,0.025054552709426574,SR,acute_15,acute_saline
2337,10.0,19.0,6.217248937900876e-16,1.6568588053850328,1.6568588053850322,59.0,0.10304704121126936,SR,acute_15,acute_saline
2338,10.0,19.0,2.498001805406602e-16,-0.20386001749129823,-0.20386001749129848,104.0,0.69646050000873,SR,acute_15,acute_saline
2339,10.0,19.0,3.3306690738754695e-17,0.0646732544907842,0.06467325449078418,117.0,0.31651174879866983,SIR,acute_15,acute_saline
2340,10.0,19.0,1.2212453270876722e-15,-0.977763901235297,-0.9777639012352982,83.0,0.597557424392896,SR,acute_15,acute_saline
2344,10.0,19.0,0.0,0.061405819984576886,0.061405819984576886,104.0,0.69646050000873,FF,acute_15,acute_saline
2347,10.0,19.0,-3.3306690738754695e-17,0.5293631972408617,0.5293631972408617,80.0,0.5058026283277386,SIR,acute_15,acute_saline
2348,10.0,19.0,4.4408920985006264e-17,3.6914708565655534,3.6914708565655534,57.0,0.08508930049555657,SIR,acute_15,acute_saline
2350,10.0,19.0,0.0,-0.7697470171126622,-0.7697470171126622,121.0,0.24199282271169809,FF,acute_15,acute_saline
2352,10.0,19.0,-4.4408920985006264e-17,0.19191149712878933,0.19191149712878938,106.5,0.6129709596252071,FF,acute_15,acute_saline
2353,10.0,19.0,-1.554312234475219e-16,0.7607254934383798,0.7607254934383799,95.0,1.0,SR,acute_15,acute_saline
2354,10.0,19.0,1.4210854715202005e-15,1.303478687481262,1.3034786874812607,63.5,0.1541536173143284,SR,acute_15,acute_saline
2359,10.0,19.0,-2.2204460492503132e-17,-2.275324960036687,-2.275324960036687,136.5,0.059786004000880674,SR,acute_15,acute_saline
