avg_deg,avg_clust,swp,avg_path_len,session,state,bin_width
1.2129845706589375,0.11114758846016362,0.36851359722423005,14.67080894034863,acute_14,sw,0.5
7.043475789710289,0.2023359691521307,0.2928932188134524,11.644234285954699,acute_12,sw,0.5
3.0133809044309645,0.09662903890437574,0.6918190964260733,8.9762911623822,acute_11,sw,0.5
0.8145514871824453,0.17455181851556317,0.0,8.573686359484,ESHOCK_03_LOC1,act,0.5
3.2262278200577548,0.22637209214228712,0.2928932188134524,8.074582793048908,ESHOCK_04_LOC1,act,0.5
1.4040343062022853,0.15856507231709857,0.530350562220006,13.042891807678854,ESHOCK_06_LOC1,act,0.5
1.1193241950523938,0.13831074233849072,0.2928932188134524,13.506287260853533,ESHOCK_07_LOC1,act,0.5
1.9030382022323928,0.06824009119499427,0.5797590656357805,14.599663929260698,ESHOCK_08_LOC1,act,0.5
3.441778810261039,0.1517472284544109,0.456783473689528,9.029567247020381,ESHOCK_09_LOC1,act,0.5
0.49033940179378804,0.12623579563809403,0.2928932188134524,15.155062336745491,hamilton_10,act,0.5
0.5470036523326307,0.20789293759752583,0.2928932188134524,16.648703976836046,hamilton_03,act,0.5
0.6651797659991142,0.14786101961546302,0.6580728285022542,16.482081587735145,hamilton_04,act,0.5
0.8703983063428387,0.07076102442227321,0.2928932188134524,18.206877970078054,hamilton_09,act,0.5
4.316204350710079,0.21826911155563036,0.2928932188134524,7.900034558529245,acute_15,act,0.5
0.8060725327103488,0.13088344080424888,0.5897178914677151,18.35151915608615,acute_16,act,0.5
1.506273733761344,0.1772130299036211,0.0,14.071441437665731,acute_14,act,0.5
5.932449119687594,0.18099798061358657,0.2928932188134524,9.753976952228795,acute_12,act,0.5
3.826684087509034,0.18554105018447384,0.38818063878752784,7.804481195787518,acute_11,act,0.5
1.4836854904625176,0.45940561120980694,0.8597940948827512,2.6322206582388707,ESHOCK_03_LOC1,sw,1.0
2.410006545415901,0.22090053299428067,0.2928932188134524,8.422335969592515,ESHOCK_04_LOC1,sw,1.0
2.701189037610454,0.2742647611211304,0.2928932188134524,10.133469153789767,ESHOCK_06_LOC1,sw,1.0
2.1594737541078053,0.24779955759993127,0.2928932188134524,227.2794874138772,ESHOCK_07_LOC1,sw,1.0
5.1358971169943715,0.17379983935928633,0.4944056772766303,5.5758185705011325,ESHOCK_08_LOC1,sw,1.0
8.21806694440089,0.2180788396179384,0.5748166151302447,4.528635788769557,ESHOCK_09_LOC1,sw,1.0
0.756808661123921,0.15843661875047094,0.2928932188134524,26.749008233790793,hamilton_10,sw,1.0
1.1785907638922233,0.3499895615293613,0.08775880152305016,8.330019165027903,hamilton_03,sw,1.0
2.0514553425910282,0.22513820092712686,0.2928932188134524,7.703909388131992,hamilton_04,sw,1.0
1.6645214426043624,0.13528692554354801,0.23987576199279836,7.039036117747671,hamilton_09,sw,1.0
5.11337498193653,0.2540374592269737,0.2928932188134524,6.241319119476543,acute_15,sw,1.0
1.5722154074410863,0.12176636363499375,0.0,15.798019082030454,acute_16,sw,1.0
1.6667394457961506,0.1407775974297763,0.43472915621464847,10.183598465877433,acute_14,sw,1.0
10.61865520671406,0.3116389889606915,0.2928932188134524,7.216054645564662,acute_12,sw,1.0
3.5646109570224893,0.11509198292284757,0.6774144447165233,7.47534616593703,acute_11,sw,1.0
0.9365592368641227,0.2105181014457677,0.0,7.274701351843364,ESHOCK_03_LOC1,act,1.0
4.295808948949804,0.27589431151868654,0.2928932188134524,5.940260311894252,ESHOCK_04_LOC1,act,1.0
2.0066414351046316,0.224049233808015,0.39982155790030893,9.554959068144946,ESHOCK_06_LOC1,act,1.0
1.5553555709370825,0.17759699666290513,0.2928932188134524,8.639559077645965,ESHOCK_07_LOC1,act,1.0
2.821670491301445,0.10563733407150815,0.2971738306916124,11.693518004974129,ESHOCK_08_LOC1,act,1.0
4.499111675253237,0.18168424780280612,0.3650501747795183,6.903273799204416,ESHOCK_09_LOC1,act,1.0
0.6731109535510844,0.11698971813882712,0.2928932188134524,11.682048163558196,hamilton_10,act,1.0
0.7220640455339598,0.19747679021520936,0.2911584799821948,14.411445137246577,hamilton_03,act,1.0
0.8834366542048557,0.19444225152552627,0.5307550227404207,11.79179660912677,hamilton_04,act,1.0
1.0933750123480115,0.09984436022781108,0.2928932188134524,16.665796690896983,hamilton_09,act,1.0
5.374303239276218,0.25702677325855544,0.2928932188134524,5.766090058829975,acute_15,act,1.0
1.1305820067922039,0.14921772457867602,0.20788388136983071,11.74846054241178,acute_16,act,1.0
2.1550100955574543,0.25226263493995305,0.01683995386569226,9.189809078075523,acute_14,act,1.0
7.689657481482651,0.23158881834253478,0.2928932188134524,7.494436564905679,acute_12,act,1.0
4.486899222143953,0.2334435548230846,0.2928932188134524,6.881385852995222,acute_11,act,1.0
