neuron_id,lag,time,cc,session_name,bin_width,block
1065,0,0.0,0.0859731170907929,hamilton_09,0.1,pre
1613,0,0.0,-0.012743955280350735,hamilton_31,0.1,pre
1615,0,0.0,-0.001309242358842584,hamilton_31,0.1,pre
1616,0,0.0,0.0038245075917161713,hamilton_31,0.1,pre
1617,0,0.0,0.01778004118345059,hamilton_31,0.1,pre
1620,0,0.0,-0.0007303027809002677,hamilton_31,0.1,pre
1622,0,0.0,0.007777998540952937,hamilton_31,0.1,pre
1623,0,0.0,0.0028667492940900392,hamilton_31,0.1,pre
1644,0,0.0,0.013233426720033822,hamilton_31,0.1,pre
1645,0,0.0,0.019136850455658216,hamilton_31,0.1,pre
1655,0,0.0,0.009672363956569062,hamilton_31,0.1,pre
1658,0,0.0,0.026277840669711457,hamilton_31,0.1,pre
1660,0,0.0,-0.09370702296428551,hamilton_31,0.1,pre
1664,0,0.0,0.02399150711219327,hamilton_31,0.1,pre
1666,0,0.0,0.03242209603884082,hamilton_31,0.1,pre
1667,0,0.0,0.012644250331121274,hamilton_31,0.1,pre
1669,0,0.0,0.05916937491817053,hamilton_31,0.1,pre
1670,0,0.0,-0.009745984845842066,hamilton_31,0.1,pre
1675,0,0.0,0.009728522934787561,hamilton_31,0.1,pre
1678,0,0.0,0.02296975298939439,hamilton_31,0.1,pre
1679,0,0.0,0.02327787598046137,hamilton_31,0.1,pre
1681,0,0.0,-0.01453037277255923,hamilton_31,0.1,pre
1690,0,0.0,0.021007695238785068,hamilton_38,0.1,pre
1697,0,0.0,0.00038253117528780595,hamilton_38,0.1,pre
1698,0,0.0,0.0627637693627934,hamilton_38,0.1,pre
1720,0,0.0,0.10560330974698866,hamilton_38,0.1,pre
1725,0,0.0,0.15269127288895304,hamilton_38,0.1,pre
1726,0,0.0,0.10585026561881936,hamilton_38,0.1,pre
1728,0,0.0,0.03255464493908208,hamilton_38,0.1,pre
1732,0,0.0,0.02753110956787671,hamilton_38,0.1,pre
1733,0,0.0,0.11730135866573088,hamilton_38,0.1,pre
1736,0,0.0,0.006598455520571194,hamilton_38,0.1,pre
1737,0,0.0,0.09141257419387526,hamilton_38,0.1,pre
1741,0,0.0,-0.0034616432950218936,hamilton_38,0.1,pre
1752,0,0.0,0.03650258843888078,hamilton_38,0.1,pre
1769,0,0.0,0.05910941933077278,hamilton_37,0.1,pre
1772,0,0.0,0.006385863487447653,hamilton_37,0.1,pre
1795,0,0.0,0.0028390125681830723,hamilton_37,0.1,pre
1800,0,0.0,0.10991923742667394,hamilton_37,0.1,pre
1810,0,0.0,0.059219409278272066,hamilton_37,0.1,pre
1812,0,0.0,0.06581963343034708,hamilton_37,0.1,pre
1815,0,0.0,0.05900357139594141,hamilton_37,0.1,pre
1817,0,0.0,0.04464840100807247,hamilton_37,0.1,pre
1820,0,0.0,-0.058079076297475066,hamilton_37,0.1,pre
1823,0,0.0,0.07234942250786724,hamilton_37,0.1,pre
1824,0,0.0,0.08062757923914804,hamilton_37,0.1,pre
1826,0,0.0,0.1573746601352853,hamilton_37,0.1,pre
1827,0,0.0,0.11034054583257712,hamilton_37,0.1,pre
1829,0,0.0,0.08569998839814445,hamilton_37,0.1,pre
1830,0,0.0,0.07924844339166744,hamilton_37,0.1,pre
1832,0,0.0,0.07799116585811697,hamilton_37,0.1,pre
1835,0,0.0,0.19653795433180932,hamilton_37,0.1,pre
1836,0,0.0,0.06498719568500823,hamilton_37,0.1,pre
1842,0,0.0,-0.02223410459853955,hamilton_35,0.1,pre
1844,0,0.0,0.2584588339322195,hamilton_35,0.1,pre
1846,0,0.0,0.06479822778274644,hamilton_35,0.1,pre
1847,0,0.0,0.08353550876577405,hamilton_35,0.1,pre
1848,0,0.0,0.03360265546875427,hamilton_35,0.1,pre
1850,0,0.0,0.04092660870159315,hamilton_35,0.1,pre
1858,0,0.0,-0.007527882675657018,hamilton_35,0.1,pre
1861,0,0.0,0.0415650190582306,hamilton_35,0.1,pre
1865,0,0.0,0.1170001852391991,hamilton_35,0.1,pre
1869,0,0.0,0.06883153452412141,hamilton_35,0.1,pre
1872,0,0.0,0.050731740024468105,hamilton_35,0.1,pre
1873,0,0.0,0.10436574664677535,hamilton_35,0.1,pre
1874,0,0.0,0.03446627991687274,hamilton_35,0.1,pre
1881,0,0.0,0.05335273160604371,hamilton_35,0.1,pre
1885,0,0.0,0.03153920552254032,hamilton_35,0.1,pre
1890,0,0.0,-0.07965024641931188,hamilton_35,0.1,pre
1893,0,0.0,0.2786603872656384,hamilton_35,0.1,pre
1897,0,0.0,0.27672052545036335,hamilton_35,0.1,pre
1900,0,0.0,-0.006503893005773188,hamilton_35,0.1,pre
1903,0,0.0,0.03734628317500459,hamilton_35,0.1,pre
1906,0,0.0,0.07666237963147779,hamilton_35,0.1,pre
1908,0,0.0,0.2978164353939608,hamilton_35,0.1,pre
1910,0,0.0,0.0871333355144274,hamilton_35,0.1,pre
1911,0,0.0,0.06412864514571084,hamilton_36,0.1,pre
1914,0,0.0,0.02263276420829648,hamilton_36,0.1,pre
1917,0,0.0,0.031418341114887116,hamilton_36,0.1,pre
1924,0,0.0,0.005710150821539806,hamilton_36,0.1,pre
1929,0,0.0,0.003943759774517798,hamilton_36,0.1,pre
1934,0,0.0,-0.0040645896592377325,hamilton_36,0.1,pre
1938,0,0.0,0.011900603255610763,hamilton_36,0.1,pre
1940,0,0.0,0.08655426378447799,hamilton_36,0.1,pre
1942,0,0.0,0.03472765626898632,hamilton_36,0.1,pre
1956,0,0.0,0.07321747636925037,hamilton_36,0.1,pre
1962,0,0.0,0.008689674115138692,hamilton_32,0.1,pre
1969,0,0.0,-0.021482615045814984,hamilton_32,0.1,pre
1970,0,0.0,0.03425463108290091,hamilton_32,0.1,pre
1973,0,0.0,0.027821629944316365,hamilton_32,0.1,pre
1975,0,0.0,0.031968632744456445,hamilton_32,0.1,pre
1980,0,0.0,0.03323136029523396,hamilton_32,0.1,pre
1982,0,0.0,0.02678516735873462,hamilton_32,0.1,pre
1985,0,0.0,0.05152643845599738,hamilton_32,0.1,pre
1988,0,0.0,0.00799027920738851,hamilton_32,0.1,pre
1989,0,0.0,0.03452810259895377,hamilton_32,0.1,pre
1990,0,0.0,-0.002328095100078652,hamilton_32,0.1,pre
1991,0,0.0,0.02554584364926629,hamilton_32,0.1,pre
1992,0,0.0,0.06436480423972996,hamilton_32,0.1,pre
1998,0,0.0,-0.003563250870821094,hamilton_32,0.1,pre
2000,0,0.0,0.05899334153198403,hamilton_32,0.1,pre
1034,0,0.0,0.12425752118501966,hamilton_04,0.5,pre
1037,0,0.0,0.1363641454473779,hamilton_04,0.5,pre
1040,0,0.0,-0.08132978213266603,hamilton_04,0.5,pre
1044,0,0.0,0.03646632708555657,hamilton_04,0.5,pre
1046,0,0.0,0.1983241166076729,hamilton_04,0.5,pre
1047,0,0.0,-0.04008990003038534,hamilton_04,0.5,pre
1050,0,0.0,0.2159697899957294,hamilton_04,0.5,pre
1056,0,0.0,0.034879695189101834,hamilton_09,0.5,pre
1057,0,0.0,-0.22848403193550035,hamilton_09,0.5,pre
1065,0,0.0,0.06622051060312255,hamilton_09,0.5,pre
1068,0,0.0,0.05169619623557935,hamilton_09,0.5,pre
1613,0,0.0,-0.06080270819215059,hamilton_31,0.5,pre
1617,0,0.0,0.07105550675543837,hamilton_31,0.5,pre
1619,0,0.0,0.1518207957091243,hamilton_31,0.5,pre
1622,0,0.0,0.05530623675494021,hamilton_31,0.5,pre
1623,0,0.0,0.00948883594395131,hamilton_31,0.5,pre
1632,0,0.0,0.10426280085236644,hamilton_31,0.5,pre
1640,0,0.0,-0.003382259305902884,hamilton_31,0.5,pre
1641,0,0.0,0.1289488585335791,hamilton_31,0.5,pre
1642,0,0.0,0.11397799494638158,hamilton_31,0.5,pre
1645,0,0.0,0.11831994426820325,hamilton_31,0.5,pre
1648,0,0.0,0.031139492149206655,hamilton_31,0.5,pre
1651,0,0.0,0.005646263678523379,hamilton_31,0.5,pre
1658,0,0.0,0.127048332439392,hamilton_31,0.5,pre
1660,0,0.0,-0.25287665295791784,hamilton_31,0.5,pre
1661,0,0.0,0.06179654881594021,hamilton_31,0.5,pre
1666,0,0.0,0.16603895635112598,hamilton_31,0.5,pre
1668,0,0.0,0.0770285546421182,hamilton_31,0.5,pre
1669,0,0.0,0.29634929394807363,hamilton_31,0.5,pre
1671,0,0.0,0.1336504286874704,hamilton_31,0.5,pre
1675,0,0.0,0.09027736954471755,hamilton_31,0.5,pre
1676,0,0.0,-0.0736496338350971,hamilton_31,0.5,pre
1679,0,0.0,0.07178900259065496,hamilton_31,0.5,pre
1680,0,0.0,0.13791857482878803,hamilton_31,0.5,pre
1683,0,0.0,0.019075845043081976,hamilton_31,0.5,pre
1685,0,0.0,0.1927378642665956,hamilton_31,0.5,pre
1686,0,0.0,0.05190986565738881,hamilton_31,0.5,pre
1691,0,0.0,-0.044961718030681753,hamilton_38,0.5,pre
1698,0,0.0,0.0727174448460249,hamilton_38,0.5,pre
1712,0,0.0,-0.274420759517519,hamilton_38,0.5,pre
1721,0,0.0,-0.0171674897493415,hamilton_38,0.5,pre
1725,0,0.0,0.23621724491000867,hamilton_38,0.5,pre
1726,0,0.0,0.089186515392237,hamilton_38,0.5,pre
1733,0,0.0,0.1383848052678757,hamilton_38,0.5,pre
1735,0,0.0,0.0388285641547796,hamilton_38,0.5,pre
1739,0,0.0,0.18886968625066622,hamilton_38,0.5,pre
1741,0,0.0,0.013893058793140815,hamilton_38,0.5,pre
1751,0,0.0,0.07081319241075495,hamilton_38,0.5,pre
1754,0,0.0,0.23134466599147463,hamilton_38,0.5,pre
1769,0,0.0,0.1879269505487758,hamilton_37,0.5,pre
1775,0,0.0,-0.05077841791458927,hamilton_37,0.5,pre
1792,0,0.0,-0.17632765328557104,hamilton_37,0.5,pre
1795,0,0.0,-0.004000530883786016,hamilton_37,0.5,pre
1800,0,0.0,0.28649047631035995,hamilton_37,0.5,pre
1810,0,0.0,0.15511862426890605,hamilton_37,0.5,pre
1811,0,0.0,0.00953070839078984,hamilton_37,0.5,pre
1812,0,0.0,0.25722341288402634,hamilton_37,0.5,pre
1814,0,0.0,0.20708620304453168,hamilton_37,0.5,pre
1819,0,0.0,0.30115694553972017,hamilton_37,0.5,pre
1820,0,0.0,-0.18942012121374632,hamilton_37,0.5,pre
1822,0,0.0,0.19909632207757377,hamilton_37,0.5,pre
1824,0,0.0,0.24226568337725074,hamilton_37,0.5,pre
1825,0,0.0,0.21393184594485368,hamilton_37,0.5,pre
1831,0,0.0,0.20252585471175175,hamilton_37,0.5,pre
1832,0,0.0,0.24129949700736775,hamilton_37,0.5,pre
1835,0,0.0,0.3787256522200073,hamilton_37,0.5,pre
1841,0,0.0,0.28887154209451205,hamilton_35,0.5,pre
1843,0,0.0,0.2573963774309325,hamilton_35,0.5,pre
1844,0,0.0,0.36973535043535805,hamilton_35,0.5,pre
1847,0,0.0,0.1957728041461152,hamilton_35,0.5,pre
1854,0,0.0,0.2551688965450839,hamilton_35,0.5,pre
1857,0,0.0,0.2413437222218686,hamilton_35,0.5,pre
1858,0,0.0,-0.0314579981225255,hamilton_35,0.5,pre
1867,0,0.0,0.21892157680168428,hamilton_35,0.5,pre
1872,0,0.0,0.23766311063416734,hamilton_35,0.5,pre
1873,0,0.0,0.15680155694001133,hamilton_35,0.5,pre
1874,0,0.0,0.0839093029552224,hamilton_35,0.5,pre
1879,0,0.0,0.14405076808658404,hamilton_35,0.5,pre
1881,0,0.0,0.25121942184305185,hamilton_35,0.5,pre
1883,0,0.0,0.10466509476106352,hamilton_35,0.5,pre
1889,0,0.0,0.28433859345594525,hamilton_35,0.5,pre
1896,0,0.0,-0.36276473901007866,hamilton_35,0.5,pre
1897,0,0.0,0.366768851966715,hamilton_35,0.5,pre
1899,0,0.0,0.3479497730876694,hamilton_35,0.5,pre
1906,0,0.0,0.2671575081846064,hamilton_35,0.5,pre
1908,0,0.0,0.41308916396930206,hamilton_35,0.5,pre
1909,0,0.0,0.06076738922335269,hamilton_35,0.5,pre
1917,0,0.0,0.13359206247559707,hamilton_36,0.5,pre
1924,0,0.0,0.03843193457391836,hamilton_36,0.5,pre
1929,0,0.0,0.038268220966786705,hamilton_36,0.5,pre
1930,0,0.0,-0.0046391873019803465,hamilton_36,0.5,pre
1942,0,0.0,0.05327399693624395,hamilton_36,0.5,pre
1945,0,0.0,0.011379510883464268,hamilton_36,0.5,pre
1949,0,0.0,0.20180035339444138,hamilton_36,0.5,pre
1952,0,0.0,0.20040008619141964,hamilton_36,0.5,pre
1956,0,0.0,0.09029101596954807,hamilton_36,0.5,pre
1959,0,0.0,0.18018747791102227,hamilton_36,0.5,pre
1960,0,0.0,-0.12605771408292007,hamilton_36,0.5,pre
1962,0,0.0,-0.027157720130194542,hamilton_32,0.5,pre
1968,0,0.0,-0.045254472828725405,hamilton_32,0.5,pre
1969,0,0.0,-0.061272266563427755,hamilton_32,0.5,pre
1980,0,0.0,0.13153611676654536,hamilton_32,0.5,pre
1983,0,0.0,0.020856678099704845,hamilton_32,0.5,pre
1984,0,0.0,0.13074501774077327,hamilton_32,0.5,pre
1985,0,0.0,0.07793055161946086,hamilton_32,0.5,pre
1990,0,0.0,0.021833320744208583,hamilton_32,0.5,pre
1991,0,0.0,0.046281096800882396,hamilton_32,0.5,pre
1993,0,0.0,-0.007356602888873733,hamilton_32,0.5,pre
1998,0,0.0,-0.03437869242827015,hamilton_32,0.5,pre
2000,0,0.0,0.11597578167814629,hamilton_32,0.5,pre
2001,0,0.0,-0.04613244749042344,hamilton_32,0.5,pre
1032,0,0.0,-0.2835061922344167,hamilton_04,1.0,pre
1034,0,0.0,0.11186300636879273,hamilton_04,1.0,pre
1035,0,0.0,0.33582835607916717,hamilton_04,1.0,pre
1040,0,0.0,-0.023898572365164992,hamilton_04,1.0,pre
1045,0,0.0,0.2944025261358452,hamilton_04,1.0,pre
1046,0,0.0,0.040597160966582425,hamilton_04,1.0,pre
1050,0,0.0,0.24590686515600726,hamilton_04,1.0,pre
1051,0,0.0,-0.00259801533305081,hamilton_09,1.0,pre
1052,0,0.0,0.026828537978554497,hamilton_09,1.0,pre
1057,0,0.0,-0.1968049395481855,hamilton_09,1.0,pre
1058,0,0.0,-0.17106494102527345,hamilton_09,1.0,pre
1060,0,0.0,-0.054177574841909916,hamilton_09,1.0,pre
1065,0,0.0,0.020745327928903712,hamilton_09,1.0,pre
1068,0,0.0,0.04707993834264669,hamilton_09,1.0,pre
1613,0,0.0,-0.11770125756380034,hamilton_31,1.0,pre
1614,0,0.0,0.07314785941185512,hamilton_31,1.0,pre
1615,0,0.0,0.06360516395976117,hamilton_31,1.0,pre
1616,0,0.0,0.10329298890328742,hamilton_31,1.0,pre
1617,0,0.0,0.10571297169170771,hamilton_31,1.0,pre
1619,0,0.0,0.21876358481457428,hamilton_31,1.0,pre
1626,0,0.0,0.3201659781572591,hamilton_31,1.0,pre
1632,0,0.0,0.1428038303315851,hamilton_31,1.0,pre
1636,0,0.0,0.18383995148233065,hamilton_31,1.0,pre
1640,0,0.0,0.014298072648107682,hamilton_31,1.0,pre
1641,0,0.0,0.18528767477559355,hamilton_31,1.0,pre
1644,0,0.0,0.1412944347417696,hamilton_31,1.0,pre
1657,0,0.0,0.2518887348745486,hamilton_31,1.0,pre
1658,0,0.0,0.20898487320448256,hamilton_31,1.0,pre
1661,0,0.0,0.07028244406143239,hamilton_31,1.0,pre
1663,0,0.0,0.37267268247816093,hamilton_31,1.0,pre
1664,0,0.0,0.18331623003899747,hamilton_31,1.0,pre
1667,0,0.0,0.17164304740386938,hamilton_31,1.0,pre
1668,0,0.0,0.10320501495416587,hamilton_31,1.0,pre
1669,0,0.0,0.3788451355723709,hamilton_31,1.0,pre
1671,0,0.0,0.19666139096324728,hamilton_31,1.0,pre
1675,0,0.0,0.1446896635884925,hamilton_31,1.0,pre
1678,0,0.0,0.11236660823694886,hamilton_31,1.0,pre
1680,0,0.0,0.22230915896477388,hamilton_31,1.0,pre
1681,0,0.0,-0.03462439795625481,hamilton_31,1.0,pre
1682,0,0.0,0.18089767745174215,hamilton_31,1.0,pre
1683,0,0.0,-0.0028132383450964592,hamilton_31,1.0,pre
1684,0,0.0,0.18446366474752324,hamilton_31,1.0,pre
1693,0,0.0,0.04479156362346105,hamilton_38,1.0,pre
1695,0,0.0,0.2613361559621437,hamilton_38,1.0,pre
1697,0,0.0,0.012095576271410379,hamilton_38,1.0,pre
1698,0,0.0,0.1869868590923657,hamilton_38,1.0,pre
1700,0,0.0,0.0851008632699021,hamilton_38,1.0,pre
1706,0,0.0,0.38121971744688105,hamilton_38,1.0,pre
1709,0,0.0,0.3204009635148384,hamilton_38,1.0,pre
1713,0,0.0,0.3881572550823225,hamilton_38,1.0,pre
1720,0,0.0,0.1464951504519009,hamilton_38,1.0,pre
1725,0,0.0,0.3657721651877821,hamilton_38,1.0,pre
1727,0,0.0,0.1756105183532283,hamilton_38,1.0,pre
1732,0,0.0,0.001787989925522278,hamilton_38,1.0,pre
1736,0,0.0,0.04043157213753188,hamilton_38,1.0,pre
1737,0,0.0,0.15119893594293835,hamilton_38,1.0,pre
1739,0,0.0,0.39770887596542015,hamilton_38,1.0,pre
1741,0,0.0,0.0862464858530393,hamilton_38,1.0,pre
1743,0,0.0,0.2511678821605245,hamilton_38,1.0,pre
1749,0,0.0,0.39407220456241876,hamilton_38,1.0,pre
1754,0,0.0,0.38682178870986,hamilton_38,1.0,pre
1760,0,0.0,0.40311024000412393,hamilton_37,1.0,pre
1769,0,0.0,0.26545325516274504,hamilton_37,1.0,pre
1772,0,0.0,0.010837582119738483,hamilton_37,1.0,pre
1795,0,0.0,0.021048558824553223,hamilton_37,1.0,pre
1810,0,0.0,0.2045527358793393,hamilton_37,1.0,pre
1811,0,0.0,0.00014814666087940915,hamilton_37,1.0,pre
1816,0,0.0,0.23046361837675852,hamilton_37,1.0,pre
1822,0,0.0,0.253489552888154,hamilton_37,1.0,pre
1823,0,0.0,0.38598524621897723,hamilton_37,1.0,pre
1824,0,0.0,0.3799514327962295,hamilton_37,1.0,pre
1829,0,0.0,0.2650768286489433,hamilton_37,1.0,pre
1833,0,0.0,0.2740704728528233,hamilton_37,1.0,pre
1835,0,0.0,0.42209006709167757,hamilton_37,1.0,pre
1837,0,0.0,0.30316124866963806,hamilton_37,1.0,pre
1842,0,0.0,-0.0782160953578121,hamilton_35,1.0,pre
1843,0,0.0,0.3464508832062526,hamilton_35,1.0,pre
1844,0,0.0,0.3640357829392343,hamilton_35,1.0,pre
1847,0,0.0,0.2458370184972876,hamilton_35,1.0,pre
1848,0,0.0,0.09871989714595973,hamilton_35,1.0,pre
1854,0,0.0,0.37858963672193335,hamilton_35,1.0,pre
1856,0,0.0,0.4117651097100121,hamilton_35,1.0,pre
1857,0,0.0,0.3187586326482528,hamilton_35,1.0,pre
1858,0,0.0,-0.0516841641267116,hamilton_35,1.0,pre
1864,0,0.0,0.4101133207716542,hamilton_35,1.0,pre
1865,0,0.0,0.3942256059046176,hamilton_35,1.0,pre
1867,0,0.0,0.3320849219237962,hamilton_35,1.0,pre
1868,0,0.0,0.07195025325512543,hamilton_35,1.0,pre
1869,0,0.0,0.35941540017671103,hamilton_35,1.0,pre
1871,0,0.0,0.3517507692917958,hamilton_35,1.0,pre
1872,0,0.0,0.3385207180197023,hamilton_35,1.0,pre
1874,0,0.0,0.10557677763989474,hamilton_35,1.0,pre
1879,0,0.0,0.17814094763988697,hamilton_35,1.0,pre
1881,0,0.0,0.3472513367532318,hamilton_35,1.0,pre
1883,0,0.0,0.16596499918241958,hamilton_35,1.0,pre
1888,0,0.0,0.05043396974382643,hamilton_35,1.0,pre
1893,0,0.0,0.4250829628250245,hamilton_35,1.0,pre
1896,0,0.0,-0.418696671357956,hamilton_35,1.0,pre
1897,0,0.0,0.3846388969330544,hamilton_35,1.0,pre
1900,0,0.0,-0.03323808753840357,hamilton_35,1.0,pre
1902,0,0.0,0.31322582146477473,hamilton_35,1.0,pre
1903,0,0.0,0.16969960212275373,hamilton_35,1.0,pre
1906,0,0.0,0.35970562504896963,hamilton_35,1.0,pre
1924,0,0.0,-0.004233990346909139,hamilton_36,1.0,pre
