neuron_id,neuron_type,score,session_name
1613,SIR,0.06877211138907664,hamilton_31
1614,SIR,0.04548115797195684,hamilton_31
1615,SIR,0.022227488359845938,hamilton_31
1616,SIR,0.09108434833732679,hamilton_31
1617,SIR,-0.035155931643516644,hamilton_31
1619,SIR,0.1992543253972656,hamilton_31
1620,SIR,0.5399544690954511,hamilton_31
1621,SIR,-0.02912754635143422,hamilton_31
1622,SIR,0.17698185908292544,hamilton_31
1623,SIR,0.12574194264040922,hamilton_31
1625,SIR,0.058598489527247374,hamilton_31
1626,SIR,0.42491539465493194,hamilton_31
1632,SIR,0.055556299233620335,hamilton_31
1636,SIR,0.010839884756181273,hamilton_31
1638,SIR,0.6383308697879025,hamilton_31
1639,SIR,0.04016539592985502,hamilton_31
1640,SIR,0.27588028082389016,hamilton_31
1641,SIR,0.26241572253274076,hamilton_31
1642,SIR,0.03357516254299633,hamilton_31
1644,SIR,0.09162399114424866,hamilton_31
1645,SIR,0.11463831083632577,hamilton_31
1647,SIR,0.38327838977597406,hamilton_31
1648,SIR,0.13931028090187372,hamilton_31
1649,SIR,0.005248675163927019,hamilton_31
1650,SIR,0.1354158190914349,hamilton_31
1651,SIR,0.39031848561638877,hamilton_31
1655,SIR,0.44030683745467075,hamilton_31
1657,SIR,0.15134033236878103,hamilton_31
1658,SIR,0.05676350421558063,hamilton_31
1659,SIR,0.17816945171893334,hamilton_31
1660,SIR,0.6809680381713603,hamilton_31
1661,SIR,0.3938149790480668,hamilton_31
1663,SIR,0.7124691715244541,hamilton_31
1664,SIR,0.22363230026046343,hamilton_31
1666,SIR,0.22235805901931194,hamilton_31
1667,SIR,0.08043261818697187,hamilton_31
1668,SIR,0.292949941236215,hamilton_31
1669,SIR,0.5227292368653742,hamilton_31
1670,SIR,0.3259014373135563,hamilton_31
1671,SIR,0.08626547085759766,hamilton_31
1675,SIR,0.1109665885389595,hamilton_31
1676,SIR,0.18325004123674196,hamilton_31
1678,SIR,0.22657879735849712,hamilton_31
1679,SIR,0.16819781522050897,hamilton_31
1680,SIR,0.2609989942748298,hamilton_31
1681,SIR,0.047721231431832004,hamilton_31
1682,SIR,0.15583608618151118,hamilton_31
1683,SIR,-0.006569084508714229,hamilton_31
1684,SIR,0.25443172348222876,hamilton_31
1685,SIR,0.2812158283200151,hamilton_31
1686,SIR,0.22616998141189523,hamilton_31
1687,SIR,0.1289094582953451,hamilton_31
1613,FF,0.12277613215669139,hamilton_31
1614,FF,0.04312130620830394,hamilton_31
1615,FF,0.032000986268672184,hamilton_31
1616,FF,0.10812499323467646,hamilton_31
1617,FF,-0.003969768918082451,hamilton_31
1619,FF,0.22765461940676532,hamilton_31
1620,FF,0.6693953582651174,hamilton_31
1621,FF,-0.03648459290458903,hamilton_31
1622,FF,0.18768394997678967,hamilton_31
1623,FF,0.13220115273756325,hamilton_31
1625,FF,0.031034801020795477,hamilton_31
1626,FF,0.4433381409148064,hamilton_31
1632,FF,0.07299686199241721,hamilton_31
1636,FF,0.061207888797031026,hamilton_31
1638,FF,0.6449084875190394,hamilton_31
1639,FF,0.06269703154235481,hamilton_31
1640,FF,0.3981518613890455,hamilton_31
1641,FF,0.26031588843935954,hamilton_31
1642,FF,0.052346762913027846,hamilton_31
1644,FF,0.09584467970610663,hamilton_31
1645,FF,0.11568044497795116,hamilton_31
1647,FF,0.4480577230593942,hamilton_31
1648,FF,0.18093641537183883,hamilton_31
1649,FF,0.04038240829339623,hamilton_31
1650,FF,0.2064383868583004,hamilton_31
1651,FF,0.42289872753893326,hamilton_31
1655,FF,0.48197083374272776,hamilton_31
1657,FF,0.20804966031621688,hamilton_31
1658,FF,0.08816013341697075,hamilton_31
1659,FF,0.18706068070380114,hamilton_31
1660,FF,0.808426884887413,hamilton_31
1661,FF,0.42321339112734524,hamilton_31
1663,FF,0.6872767557083692,hamilton_31
1664,FF,0.2824162139448979,hamilton_31
1666,FF,0.36372144268848167,hamilton_31
1667,FF,0.069867775607521,hamilton_31
1668,FF,0.25871840347360864,hamilton_31
1669,FF,0.6033447332179839,hamilton_31
1670,FF,0.4400023203626088,hamilton_31
1671,FF,0.11379794458385653,hamilton_31
1675,FF,0.08475350713482879,hamilton_31
1676,FF,0.3558424429448107,hamilton_31
1678,FF,0.26215128686935146,hamilton_31
1679,FF,0.01966141881983243,hamilton_31
1680,FF,0.3104512215260245,hamilton_31
1681,FF,0.09345748897847025,hamilton_31
1682,FF,0.17328711152909304,hamilton_31
1683,FF,0.030595254671879735,hamilton_31
1684,FF,0.3207139910291338,hamilton_31
1685,FF,0.31058496907393524,hamilton_31
1686,FF,0.2669168058090852,hamilton_31
1687,FF,0.18929223111819246,hamilton_31
1613,SR,0.012122432453347275,hamilton_31
1614,SR,0.04274837322407339,hamilton_31
1615,SR,0.04143367749108902,hamilton_31
1616,SR,0.12475502056719483,hamilton_31
1617,SR,0.0013547506494071548,hamilton_31
1619,SR,0.2234274335967311,hamilton_31
1620,SR,0.6849217276174654,hamilton_31
1621,SR,-0.03562625947945941,hamilton_31
1622,SR,0.1802364350923568,hamilton_31
1623,SR,0.11937879207650584,hamilton_31
1625,SR,0.035905060159417745,hamilton_31
1626,SR,0.4287796755398155,hamilton_31
1632,SR,0.06910915232516164,hamilton_31
1636,SR,0.039327150552223425,hamilton_31
1638,SR,0.6191478038001671,hamilton_31
1639,SR,0.051516116242686726,hamilton_31
1640,SR,0.3852709984792839,hamilton_31
1641,SR,0.26321456615101246,hamilton_31
1642,SR,0.043448962425607605,hamilton_31
1644,SR,0.10529088910441042,hamilton_31
1645,SR,0.10594125207014597,hamilton_31
1647,SR,0.4719593266214738,hamilton_31
1648,SR,0.17371770519335245,hamilton_31
1649,SR,0.02590016715303185,hamilton_31
1650,SR,0.1880660227868383,hamilton_31
1651,SR,0.41862105031630376,hamilton_31
1655,SR,0.4364186305774843,hamilton_31
1657,SR,0.16629874525879457,hamilton_31
1658,SR,0.07446164467966938,hamilton_31
1659,SR,0.19311240735472932,hamilton_31
1660,SR,0.799303700647437,hamilton_31
1661,SR,0.4088413362209069,hamilton_31
1663,SR,0.7306959027455957,hamilton_31
1664,SR,0.23688574866625461,hamilton_31
1666,SR,0.3562505252296495,hamilton_31
1667,SR,0.06417073539903537,hamilton_31
1668,SR,0.26268163611696277,hamilton_31
1669,SR,0.5585704813776249,hamilton_31
1670,SR,0.4407230912996393,hamilton_31
1671,SR,0.09964318759228967,hamilton_31
1675,SR,0.08768819001311415,hamilton_31
1676,SR,0.3598618906128196,hamilton_31
1678,SR,0.21341465075923435,hamilton_31
1679,SR,0.15553449497712474,hamilton_31
1680,SR,0.29562983892616346,hamilton_31
1681,SR,0.10550168981015688,hamilton_31
1682,SR,0.15014882665437762,hamilton_31
1683,SR,0.036564424430411434,hamilton_31
1684,SR,0.2831036386308703,hamilton_31
1685,SR,0.30587086915918443,hamilton_31
1686,SR,0.2704617494506262,hamilton_31
1687,SR,0.1822572191654143,hamilton_31
1690,SIR,0.7659869098260893,hamilton_38
1691,SIR,0.5359550927349492,hamilton_38
1693,SIR,0.6090564897031254,hamilton_38
1695,SIR,0.4293091405358093,hamilton_38
1697,SIR,0.4503953061485778,hamilton_38
1698,SIR,0.6301561699090266,hamilton_38
1700,SIR,0.6764535084897096,hamilton_38
1706,SIR,0.6866300512499979,hamilton_38
1708,SIR,0.6855472711822488,hamilton_38
1709,SIR,0.803658796195242,hamilton_38
1712,SIR,0.48915889146611813,hamilton_38
1713,SIR,0.6825444440797098,hamilton_38
1715,SIR,0.7004988156122904,hamilton_38
1720,SIR,0.5760582750548672,hamilton_38
1721,SIR,0.5333860704696247,hamilton_38
1725,SIR,0.6466950683736188,hamilton_38
1726,SIR,0.6668978524778867,hamilton_38
1727,SIR,0.4369869259264888,hamilton_38
1728,SIR,0.5871268768306511,hamilton_38
1732,SIR,0.8763866299121392,hamilton_38
1733,SIR,0.3908090800796719,hamilton_38
1735,SIR,0.8591149994315511,hamilton_38
1736,SIR,0.8332934262255589,hamilton_38
1737,SIR,0.6291414241339313,hamilton_38
1739,SIR,0.7106592268066029,hamilton_38
1741,SIR,0.5593521003466247,hamilton_38
1743,SIR,0.6332015147001433,hamilton_38
1748,SIR,0.3731640868396682,hamilton_38
1749,SIR,0.4377915512104499,hamilton_38
1751,SIR,0.6826131170524157,hamilton_38
1752,SIR,0.7718150308514464,hamilton_38
1754,SIR,0.7922338771500914,hamilton_38
1755,SIR,0.665429841337289,hamilton_38
1690,FF,0.786247391556644,hamilton_38
1691,FF,0.6171455947149255,hamilton_38
1693,FF,0.7023570312420295,hamilton_38
1695,FF,0.46971667903147196,hamilton_38
1697,FF,0.5091532357147039,hamilton_38
1698,FF,0.7182674602656208,hamilton_38
1700,FF,0.6840218349328263,hamilton_38
1706,FF,0.7488708391582152,hamilton_38
1708,FF,0.817972915907783,hamilton_38
1709,FF,0.8361389299013545,hamilton_38
1712,FF,0.60015163705394,hamilton_38
1713,FF,0.7790212197344916,hamilton_38
1715,FF,0.7677477341666066,hamilton_38
1720,FF,0.6284900222864596,hamilton_38
1721,FF,0.5898418252862951,hamilton_38
1725,FF,0.6868242621647335,hamilton_38
1726,FF,0.774129038297992,hamilton_38
1727,FF,0.5047725575524112,hamilton_38
1728,FF,0.6392012443280869,hamilton_38
1732,FF,0.9111490024409787,hamilton_38
1733,FF,0.4973060347502788,hamilton_38
1735,FF,0.8666666448146165,hamilton_38
1736,FF,0.8585837218522878,hamilton_38
1737,FF,0.7049152647691657,hamilton_38
1739,FF,0.8940682551728182,hamilton_38
1741,FF,0.5712196882202881,hamilton_38
1743,FF,0.788428188265299,hamilton_38
1748,FF,0.4464993641028179,hamilton_38
1749,FF,0.4950435883399062,hamilton_38
1751,FF,0.6670904319050368,hamilton_38
1752,FF,0.831484038573574,hamilton_38
1754,FF,0.8147666640521676,hamilton_38
1755,FF,0.6875658940448439,hamilton_38
1690,SR,0.774816501951722,hamilton_38
1691,SR,0.6124413810024324,hamilton_38
1693,SR,0.6880700771819335,hamilton_38
1695,SR,0.4945515051242366,hamilton_38
1697,SR,0.5340711087748649,hamilton_38
1698,SR,0.7135020038750197,hamilton_38
1700,SR,0.6860777129863671,hamilton_38
1706,SR,0.7334571918187077,hamilton_38
1708,SR,0.8143739818593542,hamilton_38
1709,SR,0.8376016196225402,hamilton_38
1712,SR,0.5752539552311923,hamilton_38
1713,SR,0.7700364348253117,hamilton_38
1715,SR,0.7740833030067836,hamilton_38
1720,SR,0.6194552584508031,hamilton_38
1721,SR,0.6213137019052608,hamilton_38
1725,SR,0.6875870586688693,hamilton_38
1726,SR,0.7723640009337066,hamilton_38
1727,SR,0.5217902929545672,hamilton_38
1728,SR,0.6183808374182265,hamilton_38
1732,SR,0.9112269373817237,hamilton_38
1733,SR,0.4830855210522575,hamilton_38
1735,SR,0.8732484280698992,hamilton_38
1736,SR,0.839676193261427,hamilton_38
1737,SR,0.7036400898430109,hamilton_38
1739,SR,0.889534471305393,hamilton_38
1741,SR,0.5737329376258697,hamilton_38
1743,SR,0.7918870140240123,hamilton_38
1748,SR,0.44125731551788105,hamilton_38
1749,SR,0.47902701172586887,hamilton_38
1751,SR,0.6927163282855735,hamilton_38
1752,SR,0.8368645618060825,hamilton_38
1754,SR,0.8013937996102884,hamilton_38
1755,SR,0.6942442947609934,hamilton_38
1760,SIR,0.842858875879654,hamilton_37
1767,SIR,0.5798995392555311,hamilton_37
1769,SIR,0.43393868247956996,hamilton_37
1772,SIR,0.45845353669481187,hamilton_37
1774,SIR,0.18490733595802572,hamilton_37
1775,SIR,0.6727715564209594,hamilton_37
1792,SIR,0.5545329912719927,hamilton_37
1795,SIR,0.13493432823406992,hamilton_37
1800,SIR,0.7937315664133269,hamilton_37
1810,SIR,0.26250574783201985,hamilton_37
1811,SIR,0.14523014026322925,hamilton_37
1812,SIR,0.5223853521915526,hamilton_37
1813,SIR,0.26199120117438185,hamilton_37
1814,SIR,0.3926158572109947,hamilton_37
1815,SIR,0.4961116279140283,hamilton_37
1816,SIR,0.22634272615202738,hamilton_37
1817,SIR,0.3417627577383865,hamilton_37
1818,SIR,0.7688397090286961,hamilton_37
1819,SIR,0.65804846734689,hamilton_37
1820,SIR,0.49754092925524007,hamilton_37
1821,SIR,0.25394583729842174,hamilton_37
1822,SIR,0.44206714440448386,hamilton_37
1823,SIR,0.7475879795998011,hamilton_37
1824,SIR,0.7224893221662018,hamilton_37
1825,SIR,0.7511692473647346,hamilton_37
1826,SIR,0.7692968442675621,hamilton_37
1827,SIR,0.46855030232798905,hamilton_37
1828,SIR,0.46952688142322696,hamilton_37
1829,SIR,0.4247660341871279,hamilton_37
1830,SIR,0.2711875880412158,hamilton_37
1831,SIR,0.27155091527369973,hamilton_37
1832,SIR,0.6188087883528623,hamilton_37
1833,SIR,0.4135533145095339,hamilton_37
1834,SIR,0.17210196490913748,hamilton_37
1835,SIR,0.865803301669805,hamilton_37
1836,SIR,0.19800616461967463,hamilton_37
1837,SIR,0.5553333912058613,hamilton_37
1760,FF,0.8312772456067716,hamilton_37
1767,FF,0.5929917402645668,hamilton_37
1769,FF,0.4346772138854088,hamilton_37
1772,FF,0.47275842287144876,hamilton_37
1774,FF,0.19612765072045532,hamilton_37
1775,FF,0.7770980241801008,hamilton_37
1792,FF,0.6008246750757757,hamilton_37
1795,FF,0.11983120153119937,hamilton_37
1800,FF,0.7676369204234632,hamilton_37
1810,FF,0.2624517050113432,hamilton_37
1811,FF,0.13611167598252982,hamilton_37
1812,FF,0.5296263365542169,hamilton_37
1813,FF,0.2654137851189713,hamilton_37
1814,FF,0.39024406321251376,hamilton_37
1815,FF,0.47865506899077265,hamilton_37
1816,FF,0.22396056958093222,hamilton_37
1817,FF,0.33662361195192886,hamilton_37
1818,FF,0.7580482161457023,hamilton_37
1819,FF,0.6559595183620709,hamilton_37
1820,FF,0.47136669112790874,hamilton_37
1821,FF,0.2801961972231966,hamilton_37
1822,FF,0.49237449391574806,hamilton_37
1823,FF,0.7494883580578519,hamilton_37
1824,FF,0.7226287912133994,hamilton_37
1825,FF,0.771324110133381,hamilton_37
1826,FF,0.7850913714479064,hamilton_37
1827,FF,0.4793989717840885,hamilton_37
1828,FF,0.4619336149760446,hamilton_37
1829,FF,0.4381976461776227,hamilton_37
1830,FF,0.2543873814627453,hamilton_37
1831,FF,0.3006182443073772,hamilton_37
1832,FF,0.618093648735825,hamilton_37
1833,FF,0.391234810603437,hamilton_37
1834,FF,0.16321938565180666,hamilton_37
1835,FF,0.887665107700904,hamilton_37
1836,FF,0.1824336082380844,hamilton_37
1837,FF,0.5716412173010224,hamilton_37
1760,SR,0.78302805638297,hamilton_37
1767,SR,0.595942326097309,hamilton_37
1769,SR,0.39298623481267453,hamilton_37
1772,SR,0.3705669818626891,hamilton_37
1774,SR,0.16585340172802418,hamilton_37
1775,SR,0.7719428729435924,hamilton_37
1792,SR,0.6123770007437498,hamilton_37
1795,SR,0.13927472617870373,hamilton_37
1800,SR,0.7933865827608652,hamilton_37
1810,SR,0.2441204462596332,hamilton_37
1811,SR,0.0964728955933414,hamilton_37
1812,SR,0.47574971964971235,hamilton_37
1813,SR,0.1342247538977618,hamilton_37
1814,SR,0.36116457395329105,hamilton_37
1815,SR,0.4205222096153469,hamilton_37
1816,SR,0.20679389755368777,hamilton_37
1817,SR,0.21858208188262823,hamilton_37
1818,SR,0.5845968032525996,hamilton_37
1819,SR,0.6028586605601071,hamilton_37
1820,SR,0.3529808023828678,hamilton_37
1821,SR,0.24958310773283515,hamilton_37
1822,SR,0.4273871801065473,hamilton_37
1823,SR,0.6869576220047813,hamilton_37
1824,SR,0.6337615804343179,hamilton_37
1825,SR,0.7502817356188278,hamilton_37
1826,SR,0.755853232599524,hamilton_37
1827,SR,0.4927301683079274,hamilton_37
1828,SR,0.43545628422839044,hamilton_37
1829,SR,0.41114313111067596,hamilton_37
1830,SR,0.21261450321601938,hamilton_37
1831,SR,0.272338863605746,hamilton_37
1832,SR,0.5497319007554322,hamilton_37
1833,SR,0.3918521042729422,hamilton_37
1834,SR,0.1731919597694957,hamilton_37
1835,SR,0.8419328516500431,hamilton_37
1836,SR,0.16883014023488135,hamilton_37
1837,SR,0.5359728364831847,hamilton_37
1839,SIR,0.36619182517156035,hamilton_35
1841,SIR,0.46487075060375654,hamilton_35
1842,SIR,0.9248793006442124,hamilton_35
1843,SIR,0.6316609807369502,hamilton_35
1844,SIR,0.8378455510448267,hamilton_35
1846,SIR,0.46046773480425934,hamilton_35
1847,SIR,0.41975874280714276,hamilton_35
1848,SIR,0.8340206086793376,hamilton_35
1850,SIR,0.7260640312918677,hamilton_35
1854,SIR,0.727530780162852,hamilton_35
1856,SIR,0.8215189253000726,hamilton_35
1857,SIR,0.3728234268554621,hamilton_35
1858,SIR,0.5747722131573727,hamilton_35
1860,SIR,0.2982024420048913,hamilton_35
1861,SIR,0.5211595218972163,hamilton_35
1864,SIR,0.9427632262445247,hamilton_35
1865,SIR,0.7621301020290682,hamilton_35
1866,SIR,0.9447667267419924,hamilton_35
1867,SIR,0.6024811076069045,hamilton_35
1868,SIR,0.5223925595306229,hamilton_35
1869,SIR,0.6446865789130698,hamilton_35
1871,SIR,0.6583624622328798,hamilton_35
1872,SIR,0.49556545974167204,hamilton_35
1873,SIR,0.76316465224381,hamilton_35
1874,SIR,0.5753831174079244,hamilton_35
1875,SIR,0.7666561241799573,hamilton_35
1878,SIR,0.6123136206887627,hamilton_35
1879,SIR,0.7144717585862198,hamilton_35
1881,SIR,0.735533055850577,hamilton_35
1882,SIR,0.12720081387157658,hamilton_35
1883,SIR,0.627487657466143,hamilton_35
1884,SIR,0.8635074484429387,hamilton_35
1885,SIR,0.3348049554551607,hamilton_35
1887,SIR,0.40791551741063226,hamilton_35
1888,SIR,0.5117658765427817,hamilton_35
1889,SIR,0.8026389397769714,hamilton_35
1890,SIR,0.7095302094793576,hamilton_35
1893,SIR,0.8063254855387196,hamilton_35
1894,SIR,0.947340065973056,hamilton_35
1895,SIR,0.8764226235846276,hamilton_35
1896,SIR,0.8993655519547863,hamilton_35
1897,SIR,0.692366480358392,hamilton_35
1899,SIR,0.8417505670726018,hamilton_35
1900,SIR,0.45568001958656845,hamilton_35
1902,SIR,0.5015243266513194,hamilton_35
1903,SIR,0.6832346353355989,hamilton_35
1904,SIR,0.8639203370447998,hamilton_35
1906,SIR,0.7755598163312616,hamilton_35
1908,SIR,0.6922425711313596,hamilton_35
1909,SIR,0.4637334099541265,hamilton_35
1910,SIR,0.5574156597341642,hamilton_35
1839,FF,0.37030533081168493,hamilton_35
1841,FF,0.46903609886904435,hamilton_35
1842,FF,0.9282043584324553,hamilton_35
1843,FF,0.6359891743228835,hamilton_35
1844,FF,0.9057907672342523,hamilton_35
1846,FF,0.45055962127693194,hamilton_35
1847,FF,0.4090897978609428,hamilton_35
1848,FF,0.8354381181447751,hamilton_35
1850,FF,0.7245944608767301,hamilton_35
1854,FF,0.7256499034084742,hamilton_35
1856,FF,0.8247140991903921,hamilton_35
1857,FF,0.3958318328237048,hamilton_35
1858,FF,0.5665289139560308,hamilton_35
1860,FF,0.29788504785780956,hamilton_35
1861,FF,0.499310658443715,hamilton_35
1864,FF,0.9561557781918136,hamilton_35
1865,FF,0.7573420714994401,hamilton_35
1866,FF,0.9616270020071257,hamilton_35
1867,FF,0.6584818363297975,hamilton_35
1868,FF,0.48856448787190976,hamilton_35
1869,FF,0.6414888354940824,hamilton_35
1871,FF,0.6810839385198425,hamilton_35
1872,FF,0.4796485285088593,hamilton_35
1873,FF,0.5136367382755674,hamilton_35
1874,FF,0.642369205910651,hamilton_35
1875,FF,0.7793806740165408,hamilton_35
1878,FF,0.6699826588018654,hamilton_35
1879,FF,0.7567225068649959,hamilton_35
1881,FF,0.7373297588632169,hamilton_35
1882,FF,0.09151809125758145,hamilton_35
1883,FF,0.6277154491434093,hamilton_35
1884,FF,0.8555415152555081,hamilton_35
1885,FF,0.3511537607595453,hamilton_35
1887,FF,0.40437773404902033,hamilton_35
1888,FF,0.6146727542145057,hamilton_35
1889,FF,0.8522174802617511,hamilton_35
1890,FF,0.7025386024039657,hamilton_35
1893,FF,0.8384399856865652,hamilton_35
1894,FF,0.9533747997214576,hamilton_35
1895,FF,0.8754572705412474,hamilton_35
1896,FF,0.8979279235394515,hamilton_35
1897,FF,0.6715511949098902,hamilton_35
1899,FF,0.838805085911295,hamilton_35
1900,FF,0.6072883282410395,hamilton_35
1902,FF,0.5508112970100094,hamilton_35
1903,FF,0.6704783257643776,hamilton_35
1904,FF,0.8630751461626348,hamilton_35
1906,FF,0.7773635308989014,hamilton_35
1908,FF,0.7199345833514919,hamilton_35
1909,FF,0.47269496978093956,hamilton_35
1910,FF,0.5465838101050144,hamilton_35
1839,SR,0.37479945231332,hamilton_35
1841,SR,0.4311271993632997,hamilton_35
1842,SR,0.9388316104972126,hamilton_35
1843,SR,0.6078357570284891,hamilton_35
1844,SR,0.8696761412968576,hamilton_35
1846,SR,0.43766320693778776,hamilton_35
1847,SR,0.37316054228333567,hamilton_35
1848,SR,0.8435707873916896,hamilton_35
1850,SR,0.730492851935849,hamilton_35
1854,SR,0.7048171497628355,hamilton_35
1856,SR,0.796115262617426,hamilton_35
1857,SR,0.3866833438498192,hamilton_35
1858,SR,0.5375630381718739,hamilton_35
1860,SR,0.2773492008914419,hamilton_35
1861,SR,0.5273244018801753,hamilton_35
1864,SR,0.9531172393409124,hamilton_35
1865,SR,0.7243797272746194,hamilton_35
1866,SR,0.9608256807957776,hamilton_35
1867,SR,0.6588715382516332,hamilton_35
1868,SR,0.47252465605683563,hamilton_35
1869,SR,0.6111177460408345,hamilton_35
1871,SR,0.5706684511124818,hamilton_35
1872,SR,0.4618672217381155,hamilton_35
1873,SR,0.759177105240242,hamilton_35
1874,SR,0.6135311261266694,hamilton_35
1875,SR,0.6335365922479792,hamilton_35
1878,SR,0.6672357154308782,hamilton_35
1879,SR,0.7595895761057582,hamilton_35
1881,SR,0.7465225979106112,hamilton_35
1882,SR,0.12134461577623863,hamilton_35
1883,SR,0.6347144305244827,hamilton_35
1884,SR,0.8398772734970537,hamilton_35
1885,SR,0.3348879686404729,hamilton_35
1887,SR,0.40257954687700187,hamilton_35
1888,SR,0.6140766297656743,hamilton_35
1889,SR,0.8603558787978673,hamilton_35
1890,SR,0.7069376477352507,hamilton_35
1893,SR,0.814361675754121,hamilton_35
1894,SR,0.9467070764149932,hamilton_35
1895,SR,0.8776417584839651,hamilton_35
1896,SR,0.9026024709391193,hamilton_35
1897,SR,0.664632381392524,hamilton_35
1899,SR,0.8449276700198667,hamilton_35
1900,SR,0.6036616443985021,hamilton_35
1902,SR,0.5217038283632308,hamilton_35
1903,SR,0.6600265436886967,hamilton_35
1904,SR,0.8473197066104404,hamilton_35
1906,SR,0.7695073261088122,hamilton_35
1908,SR,0.7064675888806182,hamilton_35
1909,SR,0.49296055411201445,hamilton_35
1910,SR,0.5332228929492265,hamilton_35
1911,SIR,0.3690259926515618,hamilton_36
1914,SIR,0.33180178227521734,hamilton_36
1917,SIR,0.13330301812902345,hamilton_36
1919,SIR,0.30150857750753035,hamilton_36
1921,SIR,0.4350143094203007,hamilton_36
1924,SIR,0.15177934213308325,hamilton_36
1928,SIR,0.04356738170241601,hamilton_36
1929,SIR,0.11812729983537973,hamilton_36
1930,SIR,0.08735538404043215,hamilton_36
1931,SIR,0.14408597204235268,hamilton_36
1934,SIR,0.012909774480346647,hamilton_36
1938,SIR,0.6529819161728021,hamilton_36
1940,SIR,0.44574218685006317,hamilton_36
1942,SIR,0.22766011076539927,hamilton_36
