,session_name,k,L,bin_width,score,state
98,hamilton_04,6,10,1.0,-0.061607294343563025,sw
99,hamilton_09,6,10,1.0,-0.03203404951011307,sw
100,acute_15,6,10,1.0,-0.007187954864693921,sw
101,acute_16,6,10,1.0,-0.02690838956469467,sw
102,acute_14,6,10,1.0,-0.013161004899424272,sw
103,acute_12,6,10,1.0,-0.047024635969030414,sw
104,acute_11,6,10,1.0,-0.007883005671691557,sw
105,ESHOCK_03_LOC1,6,10,1.0,0.02170801613400682,act
106,ESHOCK_04_LOC1,6,10,1.0,-0.07492914248191877,act
107,ESHOCK_06_LOC1,6,10,1.0,-0.011625783845135369,act
108,ESHOCK_07_LOC1,6,10,1.0,-0.005831024800377381,act
109,ESHOCK_08_LOC1,6,10,1.0,-0.002960253827245181,act
110,ESHOCK_09_LOC1,6,10,1.0,-0.037775988396665856,act
111,hamilton_10,6,10,1.0,0.0028274961935970005,act
112,hamilton_03,6,10,1.0,-0.01920433710911479,act
113,hamilton_04,6,10,1.0,-0.03220627689387157,act
114,hamilton_09,6,10,1.0,-0.03880118863205248,act
115,acute_15,6,10,1.0,-0.021640631163734558,act
116,acute_16,6,10,1.0,-0.004733768488673202,act
117,acute_14,6,10,1.0,-0.015990483375850156,act
118,acute_12,6,10,1.0,-0.03681488473458135,act
119,acute_11,6,10,1.0,-0.02465485517061119,act
120,ESHOCK_03_LOC1,6,10,2.0,-0.0144538103808762,sw
121,ESHOCK_04_LOC1,6,10,2.0,-0.03431157219581906,sw
122,ESHOCK_06_LOC1,6,10,2.0,-0.017063135371294173,sw
123,ESHOCK_07_LOC1,6,10,2.0,-0.044245112877511907,sw
124,ESHOCK_08_LOC1,6,10,2.0,-0.05699496528656626,sw
125,ESHOCK_09_LOC1,6,10,2.0,-0.010353295938500859,sw
126,hamilton_10,6,10,2.0,-0.03175003805670279,sw
127,hamilton_03,6,10,2.0,-0.07178575199955592,sw
128,hamilton_04,6,10,2.0,-0.06030760187169792,sw
129,hamilton_09,6,10,2.0,-0.040608560581828476,sw
130,acute_15,6,10,2.0,-0.018761601478666873,sw
131,acute_16,6,10,2.0,-0.03167411757619766,sw
132,acute_14,6,10,2.0,-0.02404458742295248,sw
133,acute_12,6,10,2.0,-0.06013936906970906,sw
134,acute_11,6,10,2.0,-0.0173652113902441,sw
135,ESHOCK_03_LOC1,6,10,2.0,-0.026018966661756057,act
136,ESHOCK_04_LOC1,6,10,2.0,-0.09416317532238287,act
137,ESHOCK_06_LOC1,6,10,2.0,-0.022569135082699286,act
138,ESHOCK_07_LOC1,6,10,2.0,-0.0020345721324000676,act
139,ESHOCK_08_LOC1,6,10,2.0,-0.012341056276528985,act
140,ESHOCK_09_LOC1,6,10,2.0,-0.03860142985516599,act
141,hamilton_10,6,10,2.0,-0.00031830905284877615,act
142,hamilton_03,6,10,2.0,-0.02353495297962025,act
143,hamilton_04,6,10,2.0,-0.01937373551938444,act
144,hamilton_09,6,10,2.0,-0.042704778975286205,act
145,acute_15,6,10,2.0,-0.020857701628741062,act
146,acute_16,6,10,2.0,-0.008194935259622128,act
147,acute_14,6,10,2.0,-0.03383371671834569,act
148,acute_12,6,10,2.0,-0.0392187751227092,act
149,acute_11,6,10,2.0,-0.02981434517121399,act
